Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: raw.githubusercontent.com. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Connection pool is full, discarding connection: ghp.ci. Connection pool size: 10
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-3, URL: http://hebdx.chunfengyun.top:4022/rtp/239.254.201.152:7205$组播源, Date: None, Resolution: 1920x1080, Response Time: 0 ms
Name: CCTV-4, URL: http://222.241.154.37:9901/tsfile/live/23004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1328 ms
Name: CCTV-4, URL: http://1.198.67.47:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 362 ms
Name: CCTV-4, URL: http://202.168.187.208:9089/tsfile/live/1000_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://123.132.233.194:352/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 641 ms
Name: CCTV-4, URL: http://110.80.17.38:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 367 ms
Name: CCTV-4, URL: http://118.122.189.74:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 425 ms
Name: CCTV-4, URL: https://migu1.vip-tptv.xyz/migu/631780421?sign=gAAAAABnUrBhMngayLUSBzHnrAHhbmh8mWqVF42jksD8PT_XK5yydYhbOThBui909gv_Ow-zcwuBKUG56kwdlirE8IByU3I92XhWixbe_dUFUd7Pz0DZbdldo1pn2h1Nc7TeldjacimUKeOyCzO3rTTms1ZPq_zKW00IjiMxokwBu9PBRAm4DckLkbGaVptvV0OT9IYOBVU3KCW26hFMbEfIpRjkZWg02w%3D%3D$订阅源, Date: None, Resolution: None, Response Time: 75 ms
Name: CCTV-4, URL: http://116.128.242.83:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1054 ms
Name: CCTV-4, URL: http://171.119.204.204:6001/rtp/226.0.2.156:9160$组播源, Date: None, Resolution: None, Response Time: 849 ms
Name: CCTV-4, URL: http://iptv.887979.xyz/ysptp/cctv4.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://222.142.65.165:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: CCTV-4, URL: https://migu1.vip-tptv.xyz/migu/608807419?sign=gAAAAABnUrBhDOHRbnafCiK3-mC_ggWbnvHY9kr5W_WfXEEWu7OSE-L-BWC2tP2fUIXzoyVOd3q_NYi1r22_KlYDlcx9ixavW0-xiRboq-OPtGqdILDv0vKDny7UhyAbWwWt8IwVFEVtiPDYlVlTvOgGEJIGvh9f1cJRn4sV2ixBnoEhnbMJDcuGu3i2AX80IzN_ucGkR3vkTkOxB7BMWeGwRkYm3gMbjw%3D%3D$订阅源, Date: None, Resolution: None, Response Time: 75 ms
Name: CCTV-4, URL: http://111.14.181.15:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 417 ms
Name: CCTV-4, URL: http://222.142.75.203:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 385 ms
Name: CCTV-4, URL: http://111.196.191.248:5555/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: CCTV-4, URL: http://123.113.187.204:8000/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: CCTV-4, URL: http://114.243.102.173:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://123.113.187.204:8000/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://114.243.102.150:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: None, Response Time: 941 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: CCTV-4, URL: http://ikuai.zlsip.top:4022/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 140 ms
Name: CCTV-4, URL: http://114.243.102.173:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://123.113.187.204:8000/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: CCTV-4, URL: http://123.113.187.204:8000/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: CCTV-4, URL: http://114.243.102.150:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: None, Response Time: 941 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-4, URL: http://123.113.187.204:8000/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 57 ms
Name: CCTV-4, URL: http://114.252.235.176:8000/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-4, URL: http://114.243.102.150:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: None, Response Time: 941 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-4, URL: http://115.171.216.209:4000/rtp/225.1.8.4:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: CCTV-4, URL: http://114.243.98.12:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://ikuai.zlsip.top:4022/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 140 ms
Name: CCTV-4, URL: http://221.219.96.192:8012/rtp/239.3.1.213:4220?$组播源, Date: None, Resolution: 1920x1080, Response Time: 235 ms
Name: CCTV-4, URL: http://123.113.187.204:8000/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 240 ms
Name: CCTV-4, URL: http://114.243.98.12:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://114.252.235.176:8000/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-4, URL: http://221.219.96.192:8012/rtp/239.3.1.105:8092?$组播源, Date: None, Resolution: 1920x1080, Response Time: 235 ms
Name: CCTV-4, URL: http://180.111.80.24:4022/rtp/239.49.8.51:9806?$组播源, Date: None, Resolution: 1920x1080, Response Time: 27 ms
Name: CCTV-4, URL: http://114.243.102.173:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://ikuai.zlsip.top:4022/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 140 ms
Name: CCTV-4, URL: http://114.243.98.12:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://120.234.5.29:6000/udp/239.20.0.16:3340$订阅源, Date: None, Resolution: None, Response Time: 1218 ms
Name: CCTV-4, URL: http://221.219.96.192:8012/rtp/239.3.1.214:4220?$组播源, Date: None, Resolution: 1920x1080, Response Time: 235 ms
Name: CCTV-4, URL: http://114.252.235.176:8000/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: CCTV-4, URL: http://223.166.234.19:7777/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 325 ms
Name: CCTV-4, URL: http://219.128.121.202:59901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 318 ms
Name: CCTV-4, URL: http://61.156.228.12:8154/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 313 ms
Name: CCTV-4, URL: http://120.0.8.181:8086/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: CCTV-4, URL: http://223.166.234.215:7777/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 293 ms
Name: CCTV-4, URL: http://58.220.219.14:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 286 ms
Name: CCTV-4, URL: http://124.230.56.27:55555/udp/239.76.253.95:9000$订阅源, Date: None, Resolution: None, Response Time: 4453 ms
Name: CCTV-4, URL: http://223.166.234.19:7777/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 325 ms
Name: CCTV-4, URL: http://124.230.56.27:55555/udp/239.76.253.154:9000$订阅源, Date: None, Resolution: None, Response Time: 4453 ms
Name: CCTV-4, URL: http://124.230.56.27:55555/udp/239.76.253.96:9000$订阅源, Date: None, Resolution: None, Response Time: 4453 ms
Name: CCTV-4, URL: http://116.1.184.117:8181/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2502 ms
Name: CCTV-4, URL: http://114.252.235.176:8000/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-4, URL: http://117.86.49.165:7777/rtp/239.49.8.131:6000$组播源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://221.222.162.206:8888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: CCTV-4, URL: http://114.243.102.150:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: None, Response Time: 941 ms
Name: CCTV-4, URL: http://61.138.128.226:19901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-4, URL: http://123.117.174.237:30000/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 71 ms
Name: CCTV-4, URL: http://58.57.40.22:9901/tsfile/live/1003_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 316 ms
Name: CCTV-4, URL: http://114.243.102.173:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://123.117.174.237:30000/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 71 ms
Name: CCTV-4, URL: http://114.252.235.176:8000/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-4, URL: http://114.243.102.150:8888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: None, Response Time: 941 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://101.74.28.50:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 382 ms
Name: CCTV-4, URL: http://59.48.75.130:3052/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 700 ms
Name: CCTV-4, URL: http://120.0.8.181:8086/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 954 ms
Name: CCTV-4, URL: http://1.197.250.86:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-4, URL: http://114.252.235.176:8000/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 87 ms
Name: CCTV-4, URL: http://114.243.102.173:8888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://114.243.102.173:8888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://114.243.98.12:8888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://221.222.162.206:8888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: CCTV-4, URL: http://114.243.98.12:8888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://123.117.174.237:30000/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 71 ms
Name: CCTV-4, URL: http://110.7.128.156:8096/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 609 ms
Name: CCTV-4, URL: http://114.243.98.12:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: CCTV-4, URL: http://221.222.162.206:8888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: CCTV-4, URL: http://1.199.235.116:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 462 ms
Name: CCTV-4, URL: http://115.171.216.225:4000/rtp/225.1.8.4:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: CCTV-4, URL: http://101.74.28.139:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://114.243.102.150:8888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: None, Response Time: 941 ms
Name: CCTV-4, URL: http://121.19.134.222:808/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 506 ms
Name: CCTV-4, URL: http://123.138.22.30:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 474 ms
Name: CCTV-4, URL: http://101.74.28.105:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 326 ms
Name: CCTV-4, URL: http://ha.xushining.com:50000/udp/225.1.1.150:5002$订阅源, Date: None, Resolution: None, Response Time: 974 ms
Name: CCTV-4, URL: http://124.128.73.58:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 374 ms
Name: CCTV-4, URL: http://106.118.70.191:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 384 ms
Name: CCTV-4, URL: http://113.57.20.158:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 378 ms
Name: CCTV-4, URL: http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 374 ms
Name: CCTV-4, URL: http://120.0.52.238:8086/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: CCTV-4, URL: http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv$订阅源, Date: None, Resolution: None, Response Time: 374 ms
Name: CCTV-4, URL: http://61.173.144.157:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://120.0.52.241:8086/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: CCTV-4, URL: http://60.187.244.165:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 301 ms
Name: CCTV-4, URL: http://221.222.162.206:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: CCTV-4, URL: http://114.249.229.24:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-4, URL: http://183.11.239.36:808/hls/67/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 777 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-4, URL: http://115.171.80.176:8888/udp/225.1.8.4:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 74 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: None, Response Time: 1519 ms
Name: CCTV-4, URL: http://114.249.229.24:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: CCTV-4, URL: http://183.11.239.36:808/hls/22/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 777 ms
Name: CCTV-4, URL: http://221.222.162.206:8888/udp/239.3.1.105:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: CCTV-4, URL: http://114.249.229.24:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 29 ms
Name: CCTV-4, URL: http://1.203.111.193:17777/udp/225.1.8.4:8092$订阅源, Date: None, Resolution: None, Response Time: 3920 ms
Name: CCTV-4, URL: http://112.46.85.60:8009/hls/4/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 488 ms
Name: CCTV-4, URL: http://221.222.162.206:8888/udp/239.3.1.213:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 92 ms
Name: CCTV-4, URL: http://120.0.52.238:8086/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 2724 ms
Name: CCTV-4, URL: http://123.149.112.105:9003//hls/4/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 476 ms
Name: CCTV-4, URL: http://114.254.27.162:18888/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://124.116.183.146:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 2374 ms
Name: CCTV-4, URL: http://nas.tuyuannet.cn:8800/rtp/239.37.1.25:5540$组播源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://123.117.237.15:8680/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: None, Response Time: 7933 ms
Name: CCTV-4, URL: http://114.254.27.162:18888/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://113.57.93.165:9900/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 304 ms
Name: CCTV-4, URL: http://14.112.86.101:4022/rtp/239.77.0.33:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: CCTV-4, URL: http://14.112.86.101:4022/rtp/239.253.43.120:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: CCTV-4, URL: http://nas.tuyuannet.cn:8800/rtp/239.37.1.12:5540$组播源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://nas.tuyuannet.cn:8800/rtp/239.37.1.11:5540$组播源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://42.48.50.232:9002/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 5696 ms
Name: CCTV-4, URL: http://114.254.27.162:18888/rtp/239.3.1.105:8092$组播源, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://42.48.50.232:9002/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5696 ms
Name: CCTV-4, URL: http://14.112.86.101:4022/udp/239.77.1.163:5146$订阅源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: CCTV-4, URL: http://123.117.237.15:8680/rtp/239.3.1.214:4220$组播源, Date: None, Resolution: None, Response Time: 7933 ms
Name: CCTV-4, URL: http://123.117.237.15:8680/rtp/239.3.1.213:4220$组播源, Date: None, Resolution: None, Response Time: 7933 ms
Name: CCTV-4, URL: http://119.98.39.85:4022/rtp/239.254.96.155:9004$组播源, Date: None, Resolution: 720x576, Response Time: 250 ms
Name: CCTV-4, URL: http://xuys.top:8888/udp/225.1.1.150:5002$订阅源, Date: None, Resolution: 1920x1080, Response Time: 24 ms
Name: CCTV-4, URL: http://wouu.net:9977/udp/239.93.1.105:5140$订阅源, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: CCTV-4, URL: http://120.0.52.241:8086/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 1587 ms
Name: CCTV-4, URL: http://123.52.111.59:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://14.112.86.101:4022/rtp/239.253.43.121:5146$组播源, Date: None, Resolution: 1920x1080, Response Time: 121 ms
Name: CCTV-4, URL: http://117.92.190.96:8686/rtp/239.49.1.4:6000$组播源, Date: None, Resolution: None, Response Time: 3162 ms
Name: CCTV-4, URL: http://223.13.1.185:9901/tsfile/live/1002_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://36.99.206.63:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 339 ms
Name: CCTV-4, URL: http://222.142.70.7:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 504 ms
Name: CCTV-4, URL: http://114.105.185.143:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 322 ms
Name: CCTV-4, URL: http://115.171.216.225:4000/udp/225.1.8.4:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: CCTV-4, URL: http://113.140.86.162:8009/hls/4/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 3414 ms
Name: CCTV-4, URL: http://171.14.89.69:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 343 ms
Name: CCTV-4, URL: http://163.177.122.29:9901/tsfile/live/1022_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 404 ms
Name: CCTV-4, URL: http://171.118.232.179:9999/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 332 ms
Name: CCTV-4, URL: http://120.197.43.179:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 395 ms
Name: CCTV-4, URL: http://60.29.124.66:6080/hls/15/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 354 ms
Name: CCTV-4, URL: http://221.233.192.152:1111/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 749 ms
Name: CCTV-4, URL: http://123.130.84.106:8154/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 327 ms
Name: CCTV-4, URL: http://223.166.234.114:7777/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7330 ms
Name: CCTV-4, URL: http://219.159.194.4:8181/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: CCTV-4, URL: http://182.113.13.204:9901/tsfile/live/0004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 326 ms
Name: CCTV-4, URL: http://115.171.216.209:4000/udp/225.1.8.4:8092$订阅源, Date: None, Resolution: 1920x1080, Response Time: 7 ms
Name: CCTV-4, URL: http://163.177.122.28:9901/tsfile/live/1022_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 341 ms
Name: CCTV-4, URL: http://60.10.106.114:555/udp/239.253.93.192:6370$订阅源, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://111.196.129.152:20000/udp/239.3.1.214:4220$订阅源, Date: None, Resolution: None, Response Time: 9234 ms
